scaffold	free	dip	tri	tet	d_dip	d_tri	d_tet
scaffold_33	-nan	0.993052	27.721723	2172.800680	-nan	-nan	-nan
scaffold_34	236.984945	-3.779654	87.429898	191.223581	240.764599	149.555048	45.761364
scaffold_35	131.422937	22.139189	49.796462	119.688850	109.283748	81.626475	11.734087
scaffold_36	70.616258	22.012730	46.107110	45.326449	48.603527	24.509148	25.289808
scaffold_37	345.694571	114.770925	197.570673	307.174055	230.923646	148.123898	38.520516
scaffold_38	109.501339	30.257947	63.684545	102.086161	79.243392	45.816794	7.415178
scaffold_39	121.792824	27.436702	66.173168	110.403178	94.356122	55.619656	11.389646
scaffold_40	291.011678	255.248100	241.580355	211.435606	35.763577	49.431323	79.576072
scaffold_41	247.545922	99.292496	202.313029	214.642230	148.253427	45.232893	32.903692
scaffold_42	214.333472	6.338773	77.874437	196.406343	207.994699	136.459036	17.927129
scaffold_43	232.029986	55.855857	95.095916	207.278892	176.174130	136.934071	24.751095
scaffold_44	261.401351	-8.829159	78.277234	198.895253	270.230510	183.124117	62.506097
scaffold_45	193.018411	39.014360	116.789668	187.170551	154.004050	76.228743	5.847859
scaffold_46	187.790140	15.381479	98.546864	186.768497	172.408660	89.243276	1.021643
scaffold_47	134.590983	17.233362	49.244808	118.462133	117.357621	85.346174	16.128849
scaffold_48	406.589942	31.178721	148.297449	360.745213	375.411222	258.292493	45.844730
scaffold_49	167.745227	117.210281	101.777364	100.975091	50.534946	65.967862	66.770136
scaffold_50	115.096160	52.374572	61.392924	97.305794	62.721588	53.703236	17.790366
scaffold_51	275.975816	16.850625	131.396681	261.926242	259.125191	144.579136	14.049574
scaffold_52	121.239220	31.300466	84.091289	97.760980	89.938754	37.147932	23.478241
scaffold_53	80.797083	2.370362	36.407820	60.039330	78.426721	44.389263	20.757752
scaffold_54	165.140101	47.649979	141.882713	124.237574	117.490123	23.257388	40.902528
scaffold_55	30.721359	14.229393	29.051991	20.455914	16.491966	1.669367	10.265444
scaffold_56	26.807892	-1.519105	1.971281	12.578619	28.326998	24.836611	14.229273
scaffold_57	1089.940542	-23.486111	364.520081	955.441034	1113.426653	725.420461	134.499508
scaffold_58	1640.605532	1610.369822	953.336780	826.013054	30.235710	687.268752	814.592479
scaffold_59	152.259211	66.086980	75.320164	86.143854	86.172231	76.939047	66.115356
scaffold_60	300.377478	92.898466	252.118458	244.299849	207.479012	48.259020	56.077629
scaffold_61	166.815834	124.277991	73.618685	110.916584	42.537844	93.197149	55.899250
scaffold_62	121.404649	112.051943	67.871687	63.265004	9.352706	53.532962	58.139645
scaffold_63	638.266723	579.131206	362.486899	334.152802	59.135517	275.779824	304.113921
scaffold_64	160.934869	-13.364719	27.447509	122.929082	174.299589	133.487361	38.005788
scaffold_65	188.137188	3.132578	90.160382	164.924627	185.004609	97.976805	23.212560
scaffold_66	1507.146728	19.863864	77.420274	75.421585	1487.282865	1429.726454	1431.725144
scaffold_67	285.794934	23.298948	174.436413	240.948608	262.495985	111.358521	44.846326
scaffold_68	162.543834	32.932946	76.755590	159.603468	129.610888	85.788244	2.940366
scaffold_69	78.174672	48.810850	46.976145	59.049882	29.363823	31.198527	19.124791
scaffold_70	115.453529	81.761210	56.872821	66.460943	33.692320	58.580708	48.992586
scaffold_71	81.317866	3.920929	42.166906	75.239710	77.396936	39.150960	6.078156
scaffold_72	268.312929	201.272310	228.393142	186.535751	67.040618	39.919786	81.777178
scaffold_73	167.684189	84.762216	81.228636	130.906850	82.921973	86.455553	36.777339
scaffold_74	235.122656	-4.687380	82.396399	201.852421	239.810036	152.726257	33.270234
scaffold_75	341.514360	-7.060019	115.373969	308.805136	348.574379	226.140392	32.709224
scaffold_76	239.795035	39.989630	138.429319	234.033936	199.805405	101.365716	5.761099
scaffold_77	158.692846	6.253933	63.919861	135.253180	152.438912	94.772985	23.439665
scaffold_78	66.387370	8.146492	29.638577	62.508409	58.240879	36.748793	3.878961
scaffold_79	139.081196	70.844039	67.912882	77.912043	68.237157	71.168314	61.169152
scaffold_80	524.347119	236.149689	471.769373	427.904968	288.197430	52.577746	96.442151
scaffold_81	308.243329	5.411110	103.208938	270.566317	302.832219	205.034391	37.677011
scaffold_82	215.680301	194.643366	117.430654	108.849086	21.036935	98.249646	106.831215
scaffold_83	85.229015	0.800408	27.808901	77.400973	84.428607	57.420114	7.828042
scaffold_84	319.911438	7.341558	148.709276	298.374924	312.569880	171.202162	21.536514
scaffold_85	297.124848	266.943113	157.657432	165.423937	30.181734	139.467415	131.700911
scaffold_86	1114.817782	156.018883	767.437302	994.700303	958.798899	347.380480	120.117479
scaffold_87	539.196966	74.748155	362.618605	460.185270	464.448811	176.578361	79.011696
scaffold_88	170.194932	7.854111	82.755789	149.095677	162.340821	87.439143	21.099255
scaffold_89	220.800453	123.371567	119.180977	140.617189	97.428886	101.619476	80.183264
scaffold_90	2863.272261	2736.584084	1777.324805	1420.740342	126.688178	1085.947456	1442.531919
scaffold_91	196.339910	-10.139501	48.258093	153.805147	206.479411	148.081817	42.534763
scaffold_92	435.685937	51.768934	287.937800	341.389666	383.917003	147.748138	94.296271
scaffold_93	151.840312	37.345131	110.993431	137.090547	114.495181	40.846881	14.749765
scaffold_94	140.127951	61.731429	119.650756	83.724407	78.396521	20.477195	56.403544
scaffold_95	117.287790	53.328252	88.146866	83.189383	63.959538	29.140925	34.098408
scaffold_96	250.818325	64.892678	217.165234	167.889708	185.925648	33.653091	82.928618
scaffold_97	nan	-0.339272	0.143396	2.416447	nan	nan	nan
scaffold_98	102.397044	12.924953	56.835329	99.240291	89.472091	45.561715	3.156753
scaffold_99	163.095172	-0.206370	48.963569	140.852147	163.301542	114.131602	22.243025
scaffold_100	60.433693	14.434562	41.966073	48.525320	45.999130	18.467620	11.908373
scaffold_101	95.289462	-3.769719	20.054632	74.871514	99.059181	75.234830	20.417949
scaffold_102	1182.259829	7.335283	459.519013	1081.315196	1174.924546	722.740816	100.944633
scaffold_103	97.505755	35.903596	57.645420	83.633577	61.602159	39.860335	13.872178
scaffold_104	157.452954	7.513100	62.808655	120.320304	149.939854	94.644299	37.132651
scaffold_105	135.398168	15.739941	54.277347	123.146105	119.658227	81.120821	12.252063
scaffold_106	192.720585	147.195699	107.789530	93.237255	45.524886	84.931055	99.483330
scaffold_107	120.753495	-7.638205	20.779565	90.870944	128.391700	99.973929	29.882551
scaffold_108	68.430301	22.810852	59.737503	54.805107	45.619449	8.692798	13.625194
scaffold_109	3207.200722	3121.117683	1883.521431	1620.771215	86.083038	1323.679290	1586.429507
scaffold_110	140.761151	35.206127	47.846901	100.130432	105.555024	92.914250	40.630719
scaffold_111	375.030775	277.305899	149.217761	197.962839	97.724876	225.813014	177.067936
scaffold_112	1680.782933	1578.318075	1071.715511	849.206079	102.464859	609.067423	831.576855
scaffold_113	131.321841	107.126507	75.287198	68.987292	24.195334	56.034643	62.334549
scaffold_114	229.583120	54.899335	145.286499	216.830157	174.683785	84.296621	12.752963
scaffold_115	100.478500	57.151955	70.239982	68.369314	43.326545	30.238517	32.109186
scaffold_116	150.045651	37.391979	80.430918	94.817190	112.653673	69.614734	55.228461
scaffold_117	182.776142	44.045610	90.505959	167.792605	138.730532	92.270183	14.983537
scaffold_118	447.851640	22.294307	211.005213	428.697969	425.557333	236.846426	19.153671
scaffold_119	62.860477	4.006396	29.703791	57.690603	58.854082	33.156686	5.169874
scaffold_120	93.997888	-6.944056	15.704457	73.049872	100.941944	78.293431	20.948016
scaffold_121	126.049719	118.119594	70.456780	75.121472	7.930124	55.592939	50.928247
scaffold_122	348.498284	35.462999	166.184609	325.139687	313.035285	182.313675	23.358597
scaffold_123	90.899200	-5.650589	23.384034	75.642717	96.549789	67.515166	15.256483
scaffold_124	315.594965	51.331362	199.839953	306.027967	264.263603	115.755012	9.566998
scaffold_125	168.852423	56.322773	81.381600	117.362751	112.529650	87.470823	51.489671
scaffold_126	61.655737	41.493633	19.740922	27.036480	20.162103	41.914815	34.619257
scaffold_127	79.404230	65.307523	47.675690	43.159748	14.096707	31.728540	36.244482
scaffold_128	71.334441	63.852658	44.548496	35.869026	7.481783	26.785945	35.465415
scaffold_129	-nan	-2.852129	5.045818	27.146329	-nan	-nan	-nan
scaffold_130	88.809639	54.846854	49.807003	58.866187	33.962785	39.002636	29.943452
scaffold_131	85.815152	14.945066	54.786844	80.053080	70.870085	31.028308	5.762072
scaffold_132	212.987119	11.180008	89.793554	191.352476	201.807111	123.193565	21.634643
scaffold_133	174.742741	27.166175	101.893681	171.583690	147.576566	72.849060	3.159051
scaffold_134	165.123306	89.131980	115.193214	125.541092	75.991326	49.930092	39.582213
scaffold_135	478.458828	10.612014	199.569254	445.614304	467.846814	278.889574	32.844524
scaffold_136	140.510643	87.490346	88.567932	85.411059	53.020297	51.942711	55.099585
scaffold_137	107.778660	48.965476	87.982583	83.531995	58.813184	19.796077	24.246664
scaffold_138	145.901568	145.323424	83.514962	74.966036	0.578144	62.386606	70.935532
scaffold_139	70.852164	31.629513	41.726811	49.255662	39.222651	29.125353	21.596502
scaffold_140	245.548041	108.083822	129.134289	180.917694	137.464219	116.413752	64.630346
scaffold_141	1064.018482	953.985921	781.737207	569.814853	110.032561	282.281275	494.203629
scaffold_142	102.516175	0.760541	29.532769	88.959439	101.755634	72.983406	13.556736
scaffold_143	108.662461	-1.533560	39.989840	94.436424	110.196021	68.672621	14.226037
scaffold_144	61.851277	25.109449	27.091626	26.370272	36.741828	34.759650	35.481005
scaffold_145	242.177729	-1.179667	88.904001	220.456518	243.357396	153.273728	21.721212
scaffold_146	69.156026	22.834386	34.736208	41.745162	46.321640	34.419818	27.410864
scaffold_147	-nan	-4.103065	2.593930	22.923565	-nan	-nan	-nan
scaffold_148	53.345654	5.238802	25.693379	50.956013	48.106852	27.652275	2.389641
scaffold_149	60.239123	2.666261	17.243828	50.378489	57.572862	42.995295	9.860635
scaffold_150	50.414883	23.814261	43.844877	42.397161	26.600622	6.570006	8.017722
scaffold_151	165.761344	173.322455	151.312289	119.406450	-7.561110	14.449056	46.354894
scaffold_152	-nan	-6.293629	9.362514	52.959876	-nan	-nan	-nan
scaffold_153	259.924153	20.285495	120.098881	246.430947	239.638658	139.825272	13.493206
scaffold_154	56.207699	20.930672	42.947966	51.201051	35.277027	13.259733	5.006648
scaffold_155	73.091074	9.351570	31.255771	64.722905	63.739505	41.835303	8.368169
scaffold_156	2449.814458	2204.981587	1747.837651	1325.094623	244.832871	701.976807	1124.719835
scaffold_157	258.672730	38.054599	114.709198	240.549013	220.618130	143.963532	18.123717
scaffold_158	139.332097	32.656821	66.222235	135.010729	106.675275	73.109862	4.321368
scaffold_159	269.721123	10.597574	124.772448	259.372780	259.123549	144.948676	10.348343
scaffold_160	nan	0.326465	2.616276	1.636096	nan	nan	nan
scaffold_161	99.409446	23.009453	44.333183	90.370750	76.399993	55.076263	9.038696
scaffold_162	148.867574	-2.253698	37.630110	109.265629	151.121272	111.237464	39.601945
scaffold_163	700.171261	649.379971	491.029252	369.497931	50.791290	209.142009	330.673330
scaffold_164	38.546145	3.992553	7.969851	10.882936	34.553592	30.576294	27.663209
scaffold_165	368.921387	-5.582690	101.592027	318.988122	374.504077	267.329360	49.933265
scaffold_166	231.341229	20.144417	111.341654	225.136587	211.196812	119.999575	6.204642
scaffold_167	127.646392	54.028021	70.212110	116.082106	73.618371	57.434282	11.564286
scaffold_168	138.331742	60.870336	127.843070	115.405612	77.461405	10.488671	22.926130
scaffold_169	191.490034	177.789136	112.927918	109.509253	13.700898	78.562117	81.980782
scaffold_170	173.778328	92.517498	108.639233	149.800520	81.260829	65.139095	23.977808
scaffold_171	182.426884	54.947545	69.761785	101.299586	127.479340	112.665100	81.127299
scaffold_172	126.069424	54.952316	109.050351	64.509835	71.117108	17.019073	61.559590
scaffold_173	205.630426	20.395745	97.899931	197.457237	185.234681	107.730495	8.173189
scaffold_174	105.404580	5.881851	24.533118	67.215633	99.522729	80.871463	38.188948
scaffold_175	394.230111	190.437498	290.316458	345.435085	203.792613	103.913654	48.795026
scaffold_176	146.296827	93.394298	100.516139	93.787611	52.902529	45.780688	52.509216
scaffold_177	70.431104	8.231261	41.091623	68.619819	62.199843	29.339481	1.811285
scaffold_178	191.228049	116.751782	53.057975	55.508106	74.476267	138.170074	135.719943
scaffold_179	229.861042	71.025686	144.066632	185.032784	158.835357	85.794410	44.828259
scaffold_180	828.124434	677.498892	368.036178	417.691321	150.625542	460.088256	410.433113
scaffold_181	137.405406	37.720840	76.496845	126.663386	99.684566	60.908561	10.742020
scaffold_182	48.376017	7.795735	29.816617	47.057727	40.580282	18.559400	1.318289
scaffold_183	139.505619	5.182322	70.361026	131.648387	134.323297	69.144593	7.857233
scaffold_184	281.030173	20.626090	87.989754	234.167880	260.404083	193.040418	46.862292
scaffold_185	103.454235	12.921346	44.262316	96.113452	90.532889	59.191920	7.340783
scaffold_186	54.410970	4.155252	28.941302	53.020597	50.255718	25.469668	1.390373
scaffold_187	381.540630	-3.805748	144.759037	338.997959	385.346378	236.781594	42.542672
scaffold_188	156.503672	2.032596	44.372552	117.315014	154.471076	112.131120	39.188658
scaffold_189	114.256703	11.605277	60.840878	111.610885	102.651427	53.415826	2.645819
scaffold_190	148.303788	109.118925	75.540250	85.307695	39.184863	72.763538	62.996093
scaffold_191	192.632487	34.416379	77.072863	128.031354	158.216108	115.559624	64.601133
scaffold_192	196.821565	51.431297	118.566087	175.077602	145.390268	78.255478	21.743963
scaffold_193	184.026361	14.880714	97.317371	178.314320	169.145647	86.708990	5.712041
scaffold_194	141.130410	76.609509	69.845240	99.135580	64.520901	71.285170	41.994830
scaffold_195	285.205835	237.609874	190.316004	158.833138	47.595961	94.889831	126.372696
scaffold_196	208.690553	123.876841	183.564150	164.225111	84.813712	25.126403	44.465442
scaffold_197	54.487268	9.752389	26.069627	52.920517	44.734879	28.417641	1.566751
scaffold_198	51.989212	11.028876	22.947103	39.881610	40.960336	29.042109	12.107602
scaffold_199	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_200	246.463251	20.355699	146.425917	236.264005	226.107552	100.037334	10.199245
scaffold_201	23.535516	10.843207	9.735596	16.254822	12.692309	13.799920	7.280693
scaffold_202	131.771096	18.750868	67.758801	123.258241	113.020228	64.012295	8.512855
scaffold_203	73.880645	34.541954	67.987066	62.267175	39.338691	5.893579	11.613470
scaffold_204	55.280287	2.514055	17.424115	33.735563	52.766232	37.856172	21.544724
scaffold_205	187.204404	9.623613	69.528304	173.776943	177.580791	117.676100	13.427461
scaffold_206	30.875600	15.542232	19.390453	16.502607	15.333368	11.485148	14.372993
scaffold_207	93.742882	33.138359	55.869531	90.220681	60.604523	37.873351	3.522200
scaffold_208	52.795757	29.902678	22.265604	35.671604	22.893079	30.530154	17.124154
scaffold_209	2675.390870	2507.008119	1798.753504	1381.975696	168.382751	876.637366	1293.415174
scaffold_210	99.551828	30.858896	67.721152	88.757104	68.692932	31.830676	10.794724
scaffold_211	297.898062	144.196318	253.776401	248.854857	153.701744	44.121660	49.043205
scaffold_212	38.373401	1.395945	16.584907	25.628862	36.977456	21.788495	12.744539
scaffold_213	167.580185	40.836466	68.984989	142.190217	126.743719	98.595197	25.389969
scaffold_214	284.895596	21.459557	137.795931	268.858046	263.436039	147.099665	16.037550
scaffold_215	105.179114	91.624622	47.571330	48.172830	13.554492	57.607783	57.006284
scaffold_216	2732.173029	2436.753098	2002.211067	1445.512407	295.419931	729.961962	1286.660622
scaffold_217	168.398700	25.215876	110.337167	156.193844	143.182824	58.061533	12.204856
scaffold_218	69.196657	33.380845	50.904544	36.094035	35.815812	18.292113	33.102622
scaffold_219	77.806913	2.616570	15.324738	48.562786	75.190343	62.482174	29.244127
scaffold_220	174.251421	78.880009	141.175612	124.607788	95.371412	33.075809	49.643633
scaffold_221	99.778850	61.416185	73.870318	71.859067	38.362666	25.908533	27.919783
scaffold_222	495.538740	147.392564	408.679761	426.526096	348.146176	86.858979	69.012643
scaffold_223	201.239947	24.049971	107.312520	196.180761	177.189976	93.927427	5.059186
scaffold_224	42.043518	3.994309	19.003770	38.075389	38.049209	23.039748	3.968128
scaffold_225	80.942590	-0.174460	20.306065	68.057122	81.117050	60.636525	12.885468
scaffold_226	129.358859	25.650518	81.352632	124.030508	103.708341	48.006227	5.328350
scaffold_227	285.019168	231.192310	131.104383	138.112413	53.826858	153.914785	146.906756
scaffold_228	35.817785	3.814672	21.673502	31.415542	32.003113	14.144283	4.402243
scaffold_229	128.907667	73.515616	94.987398	68.258456	55.392051	33.920268	60.649211
scaffold_230	103.570727	41.010511	47.131530	53.214530	62.560215	56.439197	50.356196
scaffold_231	84.127314	16.647642	49.743700	80.573965	67.479672	34.383614	3.553349
scaffold_232	82.490497	29.560089	54.491462	67.352632	52.930409	27.999035	15.137866
scaffold_233	9.814112	-0.967534	0.270731	4.854687	10.781645	9.543381	4.959425
scaffold_234	47.107506	8.671799	25.633050	46.197882	38.435707	21.474456	0.909624
scaffold_235	362.762885	2.988776	138.286919	265.496153	359.774108	224.475965	97.266732
scaffold_236	67.860012	21.449010	32.964413	61.273741	46.411002	34.895599	6.586271
scaffold_237	414.454605	39.826559	232.956685	405.170970	374.628046	181.497920	9.283635
scaffold_238	28.972232	1.414678	4.341015	10.277599	27.557554	24.631217	18.694633
scaffold_239	95.501708	80.844486	64.757007	45.436285	14.657223	30.744701	50.065424
scaffold_240	25.965088	-1.250373	5.558629	16.392437	27.215460	20.406458	9.572651
scaffold_241	288.050936	180.481676	143.084141	159.143612	107.569259	144.966795	128.907324
scaffold_242	153.248644	35.578343	54.277715	110.177791	117.670301	98.970929	43.070853
scaffold_243	177.994783	66.845157	77.701435	164.739094	111.149625	100.293347	13.255689
scaffold_244	135.410392	27.880709	107.481015	108.052138	107.529683	27.929377	27.358254
scaffold_245	78.940483	23.347636	44.462736	41.708031	55.592847	34.477748	37.232453
scaffold_246	143.981231	112.584600	78.665926	104.542586	31.396631	65.315305	39.438645
scaffold_247	84.520078	-3.567654	18.028451	67.573714	88.087732	66.491628	16.946364
scaffold_248	413.648230	75.607697	296.898618	370.286894	338.040533	116.749612	43.361336
scaffold_249	63.252371	32.578103	52.705246	29.021754	30.674269	10.547125	34.230617
scaffold_250	57.252737	13.174301	42.997560	38.861617	44.078436	14.255176	18.391119
scaffold_251	2610.444301	2559.505336	1398.404602	1361.429544	50.938965	1212.039699	1249.014757
scaffold_252	61.018442	-0.892647	25.327050	46.923769	61.911089	35.691392	14.094673
scaffold_253	82.754202	23.100680	58.218011	78.025826	59.653522	24.536190	4.728375
scaffold_254	103.966436	13.319483	49.282181	97.752942	90.646953	54.684255	6.213494
scaffold_255	41.996306	5.181541	24.895984	37.074357	36.814765	17.100322	4.921950
scaffold_256	341.407528	56.268468	252.677308	249.310556	285.139060	88.730220	92.096971
scaffold_257	4.151189	-0.298058	0.880182	3.050932	4.449247	3.271007	1.100257
scaffold_258	242.751705	48.300463	190.915990	191.826257	194.451242	51.835715	50.925448
scaffold_259	519.231865	37.378347	293.093112	464.265076	481.853518	226.138752	54.966789
scaffold_260	97.529373	1.824281	31.026550	19012.539112	95.705092	66.502824	-18915.009739
scaffold_261	45.382985	14.871486	38.699490	33.512625	30.511499	6.683495	11.870360
scaffold_262	43.297301	2.799287	24.695221	28.948833	40.498014	18.602080	14.348468
scaffold_263	646.193269	582.666229	441.393463	291.066360	63.527041	204.799806	355.126909
scaffold_264	269.568816	1.447890	61.686501	221.908632	268.120926	207.882315	47.660184
scaffold_265	97.796977	63.956410	49.905601	70.596997	33.840567	47.891375	27.199980
scaffold_266	98.311583	26.148778	45.852845	91.936631	72.162805	52.458738	6.374952
scaffold_267	12.356922	9.861764	9.127873	5.112639	2.495158	3.229049	7.244283
scaffold_268	27.080917	12.299644	25.708695	20.020593	14.781273	1.372222	7.060323
scaffold_269	84.675786	13.630342	42.997104	79.019161	71.045444	41.678682	5.656625
scaffold_270	72.202198	-0.276287	22.250130	54.687105	72.478486	49.952069	17.515093
scaffold_271	92.675677	2.299606	27.354465	79.430257	90.376071	65.321212	13.245420
scaffold_272	121.287518	41.681736	99.345802	104.540056	79.605782	21.941716	16.747462
scaffold_273	113.860330	34.562719	56.311620	95.519018	79.297612	57.548710	18.341312
scaffold_274	1990.833682	26.007305	59.360072	76.157729	1964.826378	1931.473611	1914.675954
scaffold_275	89.435399	19.920267	49.453920	86.960506	69.515132	39.981480	2.474894
scaffold_276	64.893348	32.197515	52.241488	16.424064	32.695832	12.651860	48.469283
scaffold_277	182.386988	129.450365	92.330375	79.476339	52.936623	90.056612	102.910648
scaffold_278	32.946843	18.772258	31.426702	27.680680	14.174585	1.520141	5.266163
scaffold_279	1768.379919	1715.771116	1095.209980	919.384906	52.608803	673.169940	848.995014
scaffold_280	67.111438	-5.396389	8.072618	44.799961	72.507828	59.038820	22.311477
scaffold_281	257.762373	93.141544	237.119511	173.960885	164.620829	20.642862	83.801489
scaffold_282	237.663246	21.814256	136.154955	215.115328	215.848990	101.508291	22.547918
scaffold_283	45.109475	33.276711	36.865355	30.959137	11.832764	8.244121	14.150338
scaffold_284	92.472726	28.051779	71.174973	75.455563	64.420946	21.297752	17.017162
scaffold_285	28.929003	13.453839	21.839498	23.958228	15.475164	7.089505	4.970775
scaffold_286	1117.801086	19.978047	499.308167	918.060263	1097.823039	618.492920	199.740823
scaffold_287	-nan	-6.236182	17.743148	68.424654	-nan	-nan	-nan
scaffold_288	76.531084	18.816438	33.462523	68.309440	57.714646	43.068561	8.221644
scaffold_289	183.277425	99.358287	163.115809	151.297644	83.919138	20.161617	31.979781
scaffold_290	96.710189	21.472811	35.823870	91.076311	75.237379	60.886319	5.633879
scaffold_291	1443.357756	-2.551779	5.219517	1431.034641	1445.909535	1438.138240	12.323115
scaffold_292	443.348857	47.414516	157.825207	398.548815	395.934341	285.523649	44.800042
scaffold_293	3053.393755	2986.029895	1708.283365	1576.527260	67.363860	1345.110390	1476.866495
scaffold_294	254.564451	130.837396	174.603234	215.614395	123.727054	79.961217	38.950055
scaffold_295	503.516085	106.769895	394.032776	419.289079	396.746190	109.483309	84.227006
scaffold_296	61.570416	40.583854	58.313420	41.611238	20.986561	3.256996	19.959178
scaffold_297	78.102132	7.190042	31.035749	75.853902	70.912090	47.066383	2.248230
scaffold_298	20.252161	-1.774088	0.945395	10.755937	22.026249	19.306767	9.496224
scaffold_299	177.034906	87.671611	166.351450	126.287394	89.363294	10.683456	50.747512
scaffold_300	72.428499	-1.730521	20.499133	63.922953	74.159021	51.929366	8.505546
scaffold_301	68.689759	39.112785	46.994349	58.196005	29.576974	21.695410	10.493754
scaffold_302	78.313729	21.029248	28.533244	65.408399	57.284481	49.780485	12.905330
scaffold_303	172.611178	36.420711	63.936245	98.381010	136.190467	108.674933	74.230168
scaffold_304	51.387448	14.173121	33.513601	48.353918	37.214327	17.873847	3.033530
scaffold_305	118.950518	96.706019	70.986259	57.513970	22.244499	47.964259	61.436548
scaffold_306	75.185874	38.804671	35.773708	54.826866	36.381203	39.412166	20.359008
scaffold_307	60.382686	33.139899	24.131646	29.425897	27.242787	36.251040	30.956790
scaffold_308	95.994948	31.543395	47.816313	84.103236	64.451553	48.178635	11.891712
scaffold_309	549.482937	476.218744	323.293833	332.236066	73.264193	226.189104	217.246871
scaffold_310	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_311	174.102400	50.142278	86.060774	158.609276	123.960122	88.041627	15.493125
scaffold_312	60.302686	14.205074	36.784000	33.480792	46.097611	23.518686	26.821894
scaffold_313	59.832632	4.321834	32.880263	37.199580	55.510797	26.952368	22.633052
scaffold_314	65.081393	-3.608921	15.258908	47.899279	68.690314	49.822484	17.182114
scaffold_315	50.833688	45.797149	42.341633	28.169768	5.036539	8.492055	22.663920
scaffold_316	144.255005	110.586192	87.546580	78.652075	33.668812	56.708425	65.602929
scaffold_317	109.481802	33.223515	61.224458	92.189382	76.258286	48.257343	17.292419
scaffold_318	154.028996	30.640821	112.634199	98.630456	123.388174	41.394797	55.398540
scaffold_319	142.824334	59.021191	136.424824	120.544466	83.803144	6.399510	22.279868
scaffold_320	32.161367	18.990347	28.785894	24.353416	13.171020	3.375473	7.807951
scaffold_321	113.237637	2.703216	52.677330	95.188171	110.534421	60.560307	18.049466
scaffold_322	91.350953	48.360419	65.368660	49.527105	42.990533	25.982293	41.823848
scaffold_323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_324	46.968662	0.217826	7.097379	33.225467	46.750837	39.871283	13.743195
scaffold_325	156.494070	4.142107	69.246908	146.777586	152.351964	87.247163	9.716485
scaffold_326	378.207338	200.851718	298.171635	312.863331	177.355619	80.035703	65.344007
scaffold_327	108.575437	3.934496	50.096809	89.174133	104.640941	58.478628	19.401304
scaffold_328	2194.506816	2141.022624	1353.490385	1152.614575	53.484193	841.016431	1041.892242
scaffold_329	101.742488	17.205725	49.179330	87.722619	84.536763	52.563158	14.019869
scaffold_330	1719.012873	1602.083278	1078.315860	955.229323	116.929595	640.697013	763.783550
